atom           4.969979799         9.127377040        10.979307491 O         -0.269960910         0.000000000        -0.004726797         0.001889287         0.005205167
atom           4.913287992         8.182513601         9.316349728 H          0.110511090         0.000000000        -0.006965015         0.006197680         0.023983562
atom           3.401506490         8.768328933        11.999760005 H          0.103142710         0.000000000         0.019091655        -0.009246981        -0.026956476
atom           4.988877068         5.650281475         7.332136506 O         -0.208219400         0.000000000        -0.004082119        -0.024797702        -0.021138677
atom           3.741657328         4.251883585         7.710081882 H          0.131223650         0.000000000         0.014601527         0.025117451        -0.006867930
atom           5.782562356         5.026671605         5.706973281 H          0.124291030         0.000000000        -0.010669756         0.005164383         0.024700410
atom           7.162061087         3.174739265        11.508431016 O         -0.246715150         0.000000000         0.000706225        -0.000440614        -0.004794399
atom           5.669178744         2.040903138        11.149382910 H          0.121053520         0.000000000         0.013664477         0.022592612        -0.009093036
atom           7.199855625         4.648726230        10.299005815 H          0.126292980         0.000000000        -0.020024491        -0.026549276         0.016606712
atom          10.676951190         7.672287344         5.347925174 O         -0.229307790         0.000000000        -0.006625135         0.019692514        -0.010413035
atom          10.147827664         9.297452459         6.217197648 H          0.118493620         0.000000000         0.001877282        -0.017817301        -0.016350397
atom           9.996651404         7.615595538         3.552684640 H          0.123095710         0.000000000         0.005370204         0.010812285         0.027461139
atom          14.078457681        11.754095511        11.565122823 O         -0.260477110         0.000000000        -0.015889239        -0.008462569         0.012078412
atom          12.169835424        11.961965467        11.659609167 H          0.114544540         0.000000000         0.034502586        -0.009381140         0.001978185
atom          14.588683938        10.110033127        12.434397187 H          0.097647700         0.000000000        -0.022906266         0.023425824        -0.017888658
atom           0.585815332         1.228322471         0.718096214 O         -0.229328500         0.000000000         0.001837073        -0.027268386        -0.015407146
atom           2.192081288         0.207869957         0.888171633 H          0.109465350         0.000000000        -0.022799265         0.004961954        -0.005545653
atom          -0.604712601         0.000000000        -0.151178150 H          0.133724130         0.000000000         0.016701714         0.019617338         0.013240345
atom           7.766773688         7.728979151         0.755890751 O         -0.270991890         0.000000000        -0.011129717        -0.016162495        -0.001178617
atom           7.162061087         8.144719064        -1.001555245 H          0.109035240         0.000000000         0.004592598        -0.013347347         0.017862125
atom           6.935293862         6.103814036         1.303911546 H          0.111581600         0.000000000         0.010830863         0.020071963        -0.018347504
atom           9.543116953        12.150938155         8.201410870 O         -0.236604580         0.000000000        -0.015472757         0.020513945         0.015472619
atom          10.128930396        13.965075958         8.182513601 H          0.135898380         0.000000000        -0.012394461        -0.027930559        -0.004019222
atom           8.069129989        12.075349080         9.410836072 H          0.134588750         0.000000000         0.023041438         0.004316581        -0.020570298
atom           9.637603297        13.681616926        14.059560412 O         -0.256122250         0.000000000        -0.024992840         0.016090585         0.020185141
atom           8.465972633        12.774548025        15.268985614 H          0.113409080         0.000000000         0.018359396         0.014367854        -0.018332757
atom           8.881712546        15.439061033        13.946178689 H          0.119651190         0.000000000         0.013855068        -0.027657654        -0.003607216
atom          10.865923878         3.155841996         7.634492807 O         -0.259263100         0.000000000        -0.007540264         0.001605218         0.018478857
atom          10.790334803         4.969979799         7.029780206 H          0.099134140         0.000000000        -0.010731059        -0.012213438         0.006114466
atom           9.864370523         2.947972040         9.259657922 H          0.107541540         0.000000000         0.015195433         0.009603438        -0.023154360
atom           4.913287992        12.585575337         1.322808814 O         -0.191164570         0.000000000        -0.023760942        -0.026788450         0.000111929
atom           4.006219091        11.678506435         2.758999352 H          0.133605790         0.000000000         0.011277501         0.010406203        -0.020056678
atom           4.667623498        11.432841941        -0.170075419 H          0.143857560         0.000000000         0.007105913         0.019124882         0.022191160
atom           0.850377095         7.445520119        13.795000539 O         -0.191551010         0.000000000        -0.003916488        -0.018195217         0.040634128
atom           1.077144320         8.314794483        15.476855570 H          0.116350460         0.000000000        -0.005641802        -0.004935838        -0.009542283
atom           0.340150838         5.725870550        14.437505787 H          0.156921740         0.000000000         0.005897168         0.019953752        -0.021308999
atom           5.631384206         2.702307545         2.947972040 O         -0.224007650         0.000000000        -0.016319382        -0.007541222        -0.019789075
atom           6.254992186         1.077144320         2.192081288 H          0.125275470         0.000000000        -0.010963506         0.021723334         0.012906510
atom           3.817246403         2.796793889         2.362156707 H          0.126999830         0.000000000         0.034732813        -0.001585897         0.011567994
atom           1.379500621         9.580911491         4.044013629 O         -0.213397080         0.000000000        -0.008557549        -0.022613904         0.022769214
atom          -0.264561763         9.618706028         5.026671605 H          0.150763200         0.000000000         0.022485936        -0.000876164        -0.018129465
atom           2.192081288         8.012438182         4.762109842 H          0.133767390         0.000000000        -0.011462679         0.020517756        -0.005355032
atom           2.607821202         0.661404407         9.505322416 O         -0.274539810         0.000000000        -0.003920171        -0.003359365        -0.013395402
atom           2.324362170         0.812582557         7.615595538 H          0.121927080         0.000000000        -0.007121117        -0.009583254         0.035096592
atom           1.322808814        -0.491328988        10.336800352 H          0.104922960         0.000000000         0.012990137         0.010078751        -0.022370443
atom          15.268985614         3.571581909         5.215644293 O         -0.286218130         0.000000000         0.001782471         0.001698029        -0.005097848
atom          13.738308732         3.458198297         6.349478530 H          0.096936890         0.000000000         0.011289562        -0.008371199        -0.021926794
atom          14.985526582         3.042458383         3.401506490 H          0.092352420         0.000000000        -0.013176255        -0.004417639         0.031992743
energy       -1225.04140064
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom           4.988877068         7.899054570        11.432841941 O         -0.239161840         0.000000000        -0.007581095         0.010582929        -0.009906922
atom           4.894390724         7.861260032         9.505322416 H          0.102260100         0.000000000        -0.011985572         0.001882110         0.017082282
atom           3.401506490         8.541561708        12.264321768 H          0.125215770         0.000000000         0.020907095        -0.017768652        -0.019785548
atom           4.667623498         7.143163819         6.519553949 O         -0.210403650         0.000000000        -0.007086343         0.004307248        -0.009199659
atom           3.779451866         5.536897862         6.009329582 H          0.118642990         0.000000000         0.014918161         0.013897697         0.002451820
atom           6.368375799         7.521109194         5.744767819 H          0.112692410         0.000000000        -0.011797933        -0.012773878         0.010469110
atom           7.294341969         3.174739265        11.300561060 O         -0.240599360         0.000000000        -0.016915759         0.006342873         0.003749849
atom           5.669178744         2.154286751        11.300561060 H          0.115567000         0.000000000         0.016099527         0.016567929        -0.011789781
atom           6.765218443         5.007774336        11.073793835 H          0.114658010         0.000000000        -0.003408246        -0.032208464         0.007484351
atom           9.656500566         7.993540914         5.499103325 O         -0.226618010         0.000000000        -0.001744531         0.006825820        -0.012393489
atom          10.582464846         9.543116953         6.141608573 H          0.105633110         0.000000000        -0.015050765        -0.007951029        -0.017250815
atom           9.354144266         8.069129989         3.609376447 H          0.119888960         0.000000000         0.011950762         0.003677021         0.023106700
atom          13.681616926        11.659609167        11.961965467 O         -0.248873800         0.000000000         0.004627718        -0.015792282         0.004562845
atom          12.094246349        12.132040886        12.906828906 H          0.099260440         0.000000000         0.013949131        -0.005700287        -0.003609600
atom          14.380813981        10.015548673        12.661164412 H          0.105456370         0.000000000        -0.020867692         0.016686018        -0.005405286
atom          13.889486882         2.135389482         0.566918063 O         -0.206831240         0.000000000         0.000216727        -0.026360780        -0.015754448
atom          14.815451163         1.266117008        -0.869274364 H          0.147828970         0.000000000        -0.017062115         0.010917281         0.024366533
atom          12.339910843         1.058247052         0.869274364 H          0.134203670         0.000000000         0.030035054         0.013857416        -0.002814172
atom           7.275444700         7.464417388         0.963760708 O         -0.222148930         0.000000000        -0.012857971        -0.025160173        -0.001431680
atom           6.897499324         7.086472012        -0.869274364 H          0.107745100         0.000000000         0.003980735         0.012027916         0.017489520
atom           6.538451218         5.933740506         1.833035071 H          0.115949810         0.000000000         0.013401911         0.015384896        -0.009849103
atom          12.169835424        11.999760005         7.199855625 O         -0.215550660         0.000000000         0.001466404         0.027068259         0.009554854
atom          12.396602649        11.376150135         8.995096159 H          0.111070020         0.000000000         0.008569688         0.012425244        -0.007210224
atom          12.132040886        13.908384151         7.388828313 H          0.147915880         0.000000000        -0.004171128        -0.033039619        -0.005712763
atom           9.826575985        13.643822388        14.380813981 O         -0.205611980         0.000000000        -0.027627753         0.024070957        -0.004261574
atom           8.031335451        12.963520712        14.229635831 H          0.128691460         0.000000000         0.022602030         0.013218396         0.007781616
atom           9.618706028        15.533547376        14.116252218 H          0.136888560         0.000000000        -0.006588602        -0.033418712        -0.006697549
atom          10.903718416         3.363711953         7.653390076 O         -0.285642200         0.000000000        -0.023213313         0.021933766         0.012477954
atom          10.317903083         5.140055218         7.237650162 H          0.098087000         0.000000000         0.011825764        -0.019867943        -0.009258132
atom           9.637603297         3.042458383         9.051787965 H          0.090610000         0.000000000         0.012636629        -0.004690848        -0.007628717
atom           4.894390724        12.113143617         0.415739913 O         -0.262828990         0.000000000        -0.022930298        -0.019083468         0.018839656
atom           3.212533802        12.018657273         1.341706083 H          0.119875980         0.000000000         0.026435592         0.002039229        -0.011872199
atom           5.555795131        10.336800352         0.736993482 H          0.099506320         0.000000000        -0.003378136         0.018779933        -0.001589246
atom           0.170075419         7.162061087        14.040665033 O         -0.244568240         0.000000000         0.001987089        -0.030804711         0.029906270
atom           0.207869957         7.634492807        15.892595483 H          0.101643570         0.000000000        -0.001585821         0.008256457        -0.019788244
atom          -0.018897269         5.253438830        14.229635831 H          0.109871660         0.000000000        -0.004356201         0.029955636        -0.011734395
atom           6.254992186         2.607821202         3.136944727 O         -0.235967950         0.000000000        -0.002456787        -0.029982663        -0.010988578
atom           6.670732099         1.492884233         4.610931692 H          0.157199510         0.000000000        -0.005363154         0.013004119        -0.025219451
atom           5.895945969         1.455089696         1.644062384 H          0.133962940         0.000000000         0.006317633         0.014421788         0.036274528
atom           0.907068901         9.732089641         3.609376447 O         -0.240001730         0.000000000         0.006294549         0.004307691         0.004407040
atom          -0.132280881        10.847026609         4.743212573 H          0.121133580         0.000000000         0.016288506        -0.019639444        -0.001225104
atom           2.305464901         8.787226202         4.516445348 H          0.110476430         0.000000000        -0.020096496         0.020355101         0.005743458
atom           2.721204814         0.774788020         9.826575985 O         -0.274514200         0.000000000        -0.006196734        -0.015581014         0.008826526
atom           1.984213222         1.606267846         8.276999945 H          0.102942850         0.000000000         0.001001790        -0.019949225         0.014716188
atom           1.908624147        -0.888171633        10.317903083 H          0.122599470         0.000000000         0.006708286         0.032324968        -0.017996654
atom           0.963760708         3.458198297         5.744767819 O         -0.206966880         0.000000000        -0.022510464         0.011345792        -0.018451907
atom          -0.661404407         4.157397241         6.443964874 H          0.124674720         0.000000000         0.015061127        -0.013060255        -0.000442285
atom           0.472431719         3.155841996         3.930630016 H          0.124056560         0.000000000         0.009551023        -0.003631054         0.019976454
energy       -1225.06094880
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom           5.272336099         8.598253514        11.546225554 O         -0.229866830         0.000000000        -0.011063378         0.003440269        -0.012010975
atom           5.688076012         8.106924526         9.750986910 H          0.115047040         0.000000000        -0.016019502         0.007382559         0.014704755
atom           3.382609221         8.579356246        11.829684586 H          0.125011010         0.000000000         0.028111578        -0.010617219        -0.005687525
atom           4.951082530         6.784115712         6.803012981 O         -0.208501660         0.000000000        -0.008893336        -0.010328966        -0.014858959
atom           3.250328340         5.914843238         6.897499324 H          0.145677050         0.000000000         0.032953343         0.000823656        -0.009565474
atom           6.103814036         5.877048700         5.574692400 H          0.131847080         0.000000000        -0.027094970         0.003669186         0.019928197
atom           7.842362763         2.985766577        11.281663791 O         -0.208281990         0.000000000        -0.016153786         0.006121734         0.006111828
atom           6.292786724         1.984213222        10.790334803 H          0.123611220         0.000000000         0.004098006         0.019202263         0.003624276
atom           7.294341969         4.781007111        11.621814629 H          0.144084000         0.000000000         0.001734783        -0.032148374        -0.005170123
atom          10.828129340         7.691184613         5.404616981 O         -0.230452560         0.000000000        -0.010983995         0.012801438        -0.003339224
atom          10.223416740         9.127377040         6.519553949 H          0.118299030         0.000000000         0.003256237        -0.010474964        -0.022773058
atom           9.921062329         7.936849107         3.741657328 H          0.120308930         0.000000000         0.010873299         0.004738049         0.021927243
atom          13.927281420        11.640711898        11.961965467 O         -0.263838910         0.000000000        -0.024042265        -0.008511509         0.009891842
atom          12.453294455        11.886376392        13.152493400 H          0.111485280         0.000000000         0.018304062         0.003683460        -0.019546093
atom          14.361916712         9.826575985        12.321013574 H          0.088156140         0.000000000        -0.001643889         0.010261695        -0.001249907
atom          13.662719657         1.965315953        14.286327637 O         -0.269785490         0.000000000         0.002475144        -0.006889370        -0.000381431
atom          15.080012926         0.680301676        14.229635831 H          0.117461390         0.000000000        -0.032769054         0.014852336         0.001259882
atom          11.961965467         1.133836127        14.059560412 H          0.112210530         0.000000000         0.037435682         0.001577386         0.006774434
atom           7.615595538         8.201410870         1.020452514 O         -0.279613430         0.000000000         0.003214248        -0.024468918         0.010138578
atom           6.821910249         8.447075364        -0.699198945 H          0.087502040         0.000000000         0.001832591        -0.012401631         0.008436970
atom           7.426622850         6.349478530         1.492884233 H          0.113947770         0.000000000        -0.002308286         0.028256665        -0.015527822
atom           9.921062329        12.339910843         7.596698269 O         -0.273227430         0.000000000         0.003797713         0.004202759         0.011899058
atom          11.300561060        11.999760005         8.862815277 H          0.117173720         0.000000000        -0.016570008         0.019881685        -0.012604594
atom           9.543116953        14.210738562         7.445520119 H          0.117946810         0.000000000         0.018386080        -0.032425673         0.003766991
atom           9.410836072        13.549336044        14.399711250 O         -0.229843810         0.000000000        -0.010649957        -0.004497150        -0.002799975
atom           8.503767171        11.924170930        14.815451163 H          0.136017150         0.000000000         0.007142543         0.033280754        -0.007217741
atom           8.390383558        14.947732044        13.568233313 H          0.123025440         0.000000000         0.005628676        -0.030099417         0.012516476
atom          11.111588372         2.645615739         7.388828313 O         -0.238368840         0.000000000        -0.012492487         0.016535539         0.007913654
atom          10.695848459         4.421959004         6.821910249 H          0.107392370         0.000000000         0.006505049        -0.016962903         0.006021540
atom          10.242314008         2.494437589         9.089582503 H          0.106092030         0.000000000         0.007827445         0.011312883        -0.017913581
atom           3.666068253        13.303671550         0.963760708 O         -0.253021900         0.000000000         0.003060226        -0.016977290        -0.008346084
atom           4.592034423        12.623369874        -0.548020795 H          0.131342290         0.000000000        -0.020090593         0.006633353         0.026851843
atom           2.834588427        11.829684586         1.851932340 H          0.112117140         0.000000000         0.008361361         0.017049454        -0.012427751
atom           0.604712601         7.199855625        13.568233313 O         -0.203532020         0.000000000        -0.012602325        -0.030056682         0.015400666
atom           0.472431719         7.351033775        15.476855570 H          0.128486870         0.000000000         0.004340409         0.001242198        -0.025001502
atom          -0.037794538         5.442411518        13.133596131 H          0.131821900         0.000000000         0.008182445         0.021174089         0.012465230
atom           7.105369281         2.891280233         2.947972040 O         -0.232361230         0.000000000         0.010371128        -0.024406934         0.011514464
atom           8.787226202         2.003110490         3.212533802 H          0.147519420         0.000000000        -0.035570818         0.012850681        -0.003778499
atom           5.782562356         1.530678771         3.136944727 H          0.139336760         0.000000000         0.023642058         0.015403009        -0.007381560
atom           1.133836127         9.429733341         3.779451866 O         -0.237875620         0.000000000         0.008199439        -0.005254646         0.000275902
atom          -0.472431719         9.089582503         4.762109842 H          0.127159950         0.000000000         0.028095155        -0.002047103        -0.005968779
atom           2.796793889         8.825020740         4.535342617 H          0.123706960         0.000000000        -0.037208936         0.004129761         0.003943923
atom           2.966869308         0.888171633        10.166724933 O         -0.272737620         0.000000000        -0.014533865        -0.005816998        -0.005180536
atom           2.173184020         1.587370577         8.579356246 H          0.107289000         0.000000000         0.007309356        -0.017082351         0.018185112
atom           1.757445996        -0.359048107        10.960410222 H          0.113985240         0.000000000         0.014685300         0.018048282        -0.020842434
atom           1.039349783         2.721204814         5.404616981 O         -0.245650360         0.000000000        -0.001127137        -0.007511219        -0.028144476
atom          -0.774788020         2.248773095         5.725870550 H          0.112547110         0.000000000         0.016872084         0.006802193        -0.003334290
atom           1.417295158         2.381053976         3.552684640 H          0.139254110         0.000000000        -0.014876855         0.003621990         0.037499541
energy       -1225.05455191
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom           5.329027906         8.333691752        12.018657273 O         -0.206743270         0.000000000        -0.023833088        -0.000798061        -0.019402167
atom           4.894390724         8.503767171        10.166724933 H          0.136398080         0.000000000         0.002224842        -0.002994020         0.022059710
atom           3.628273716         7.955746376        12.831239831 H          0.114005090         0.000000000         0.012905246         0.003299163        -0.006856926
atom           3.099150190         7.369931044         6.708526637 O         -0.228401670         0.000000000         0.011909169        -0.034228921         0.016172218
atom           2.003110490         5.801459625         6.727423905 H          0.113722200         0.000000000         0.019464852         0.024830150        -0.006048031
atom           4.818801649         6.538451218         6.595143024 H          0.109846310         0.000000000        -0.012967182         0.012796120        -0.003716629
atom           6.784115712         3.193636534        12.056451811 O         -0.223112810         0.000000000        -0.018748721         0.000451681        -0.009687013
atom           5.329027906         2.078697676        11.508431016 H          0.116585400         0.000000000         0.008012418         0.022132334         0.001986132
atom           6.179403111         5.007774336        12.056451811 H          0.112283580         0.000000000         0.000665654        -0.016689270         0.004174784
atom          12.169835424         7.407725581         5.158952487 O         -0.231669250         0.000000000        -0.016050394        -0.003665393        -0.010678195
atom          11.772992779         9.070685234         6.009329582 H          0.113430870         0.000000000        -0.002025910        -0.014954662        -0.014341556
atom          11.527328285         7.464417388         3.344814684 H          0.120269740         0.000000000        -0.000815151         0.008805848         0.031702287
atom          13.908384151        11.697403704        12.358808111 O         -0.229477430         0.000000000        -0.013396053        -0.022681003        -0.002833798
atom          12.037554542        11.791890048        12.717856218 H          0.118661710         0.000000000         0.017792223         0.002595587        -0.007143971
atom          14.267430368         9.826575985        12.283219036 H          0.122060940         0.000000000        -0.004738451         0.022235173         0.004780088
atom          13.511541507         1.285014277         0.718096214 O         -0.239985990         0.000000000        -0.006342358        -0.015165339        -0.004921093
atom          14.097354949        -0.283459032        -0.207869957 H          0.116753610         0.000000000        -0.015689096         0.018957632         0.018403090
atom          11.829684586         0.963760708         1.587370577 H          0.115664930         0.000000000         0.021251688         0.000503840        -0.014352909
atom           9.013993428         7.483314657         0.869274364 O         -0.265564740         0.000000000        -0.006374679        -0.014790000        -0.005640696
atom           7.899054570         8.465972633        -0.340150838 H          0.116397330         0.000000000         0.014640021        -0.030819828         0.018827878
atom           8.692739858         5.593589668         0.793685289 H          0.139163850         0.000000000        -0.002492493         0.041246263        -0.008521993
atom          11.716300973        12.302116305         6.935293862 O         -0.210323820         0.000000000        -0.012245364         0.010278417         0.019134576
atom          10.487978502        13.549336044         6.160505842 H          0.121295740         0.000000000         0.015625618        -0.011554236         0.011566318
atom          11.867479123        12.566678068         8.825020740 H          0.125435130         0.000000000        -0.009066372        -0.000027984        -0.033373070
atom           9.032890696        13.209185206        11.886376392 O         -0.229223260         0.000000000        -0.046138558         0.007608883         0.008864712
atom           7.407725581        12.245424499        12.132040886 H          0.122793680         0.000000000         0.031193339         0.003430752        -0.006935407
atom           8.314794483        14.947732044        12.226527230 H          0.113199980         0.000000000         0.023990110        -0.015123783        -0.003733173
atom           7.691184613         4.837698917         7.180958356 O         -0.225304450         0.000000000         0.023930029        -0.007673473         0.002163109
atom           9.543116953         5.102260680         6.784115712 H          0.126422070         0.000000000        -0.025176473         0.007707037         0.006078927
atom           7.596698269         4.214089048         8.976198890 H          0.104363490         0.000000000         0.005226340        -0.000634179        -0.014587919
atom           5.234541562        13.341466088         1.152733395 O         -0.234839390         0.000000000        -0.037118014        -0.008731046        -0.006804735
atom           4.251883585        13.114698863        -0.472431719 H          0.140638190         0.000000000         0.015630888         0.003906378         0.035410374
atom           3.930630016        13.020212519         2.513334858 H          0.128672420         0.000000000         0.008473333        -0.002494730        -0.018678203
atom           0.585815332         6.916396593        13.946178689 O         -0.207038680         0.000000000         0.007111915        -0.003513385         0.009521394
atom           0.283459032         7.842362763        15.590239183 H          0.148530900         0.000000000         0.008365581        -0.025245866        -0.017212627
atom           0.736993482         5.026671605        14.116252218 H          0.157315130         0.000000000        -0.011069881         0.030501657         0.010109581
atom           9.070685234         0.944863439         3.609376447 O         -0.222601330         0.000000000        -0.023421248        -0.008442621         0.012476482
atom           8.050232720         2.135389482         4.724315305 H          0.123352860         0.000000000         0.012708151        -0.015735131        -0.015088982
atom           7.842362763        -0.321253569         2.853485696 H          0.118459200         0.000000000         0.009729200         0.024478255         0.005358365
atom           1.020452514        11.035999297         3.987321822 O         -0.295622480         0.000000000        -0.007921947        -0.006825130         0.013134938
atom          -0.623609870        11.300561060         4.913287992 H          0.088179540         0.000000000         0.023665988         0.011270710        -0.013549167
atom           1.738548728         9.656500566         5.083363411 H          0.081443620         0.000000000         0.004042219         0.010301378        -0.014314950
atom           2.777896621         0.377945376         9.562014222 O         -0.269992590         0.000000000        -0.022471750        -0.003413955        -0.007233265
atom           1.908624147         1.303911546         8.125821795 H          0.119918760         0.000000000         0.009885665        -0.016753525         0.016038158
atom           1.568473309        -0.982657976        10.110033127 H          0.117681310         0.000000000         0.012530449         0.021579329        -0.009924933
atom          15.363471957         3.212533802         4.969979799 O         -0.276821080         0.000000000        -0.011242548         0.006144603         0.011254005
atom          14.154046756         4.648726230         5.347925174 H          0.098809090         0.000000000         0.006503491        -0.023067962        -0.017485369
atom          14.815451163         2.305464901         3.363711953 H          0.094929270         0.000000000         0.001867304         0.010962303         0.013849667
energy       -1225.06027534
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom           5.045568874        10.015548673        10.733642997 O         -0.250971260         0.000000000        -0.008583627         0.003892514        -0.004690605
atom           4.327472660        11.565122823         9.902165060 H          0.131199610         0.000000000         0.003065430        -0.029578340         0.005588197
atom           3.892835478         8.503767171        10.544670309 H          0.132239300         0.000000000         0.008431603         0.030006288        -0.004796112
atom           0.396842644         7.180958356         9.259657922 O         -0.244854250         0.000000000        -0.002738146        -0.013828551        -0.006326589
atom           0.207869957         6.311683992        10.941512953 H          0.108882340         0.000000000         0.004434695         0.001393934        -0.013981489
atom           0.056691806         5.971535044         7.823465495 H          0.128117660         0.000000000         0.001688626         0.015093014         0.030917104
atom           6.708526637         3.439301028        11.640711898 O         -0.219580770         0.000000000         0.002486116         0.005315654         0.019137226
atom           5.385719712         2.626718470        10.525773040 H          0.115115670         0.000000000        -0.007322183         0.008872746         0.026707072
atom           6.066019498         4.006219091        13.360363357 H          0.161278700         0.000000000         0.000508654        -0.014447423        -0.042345622
atom          11.489533748         7.861260032         4.932185261 O         -0.270087120         0.000000000        -0.006309268        -0.012423658        -0.005142460
atom          11.357252866         9.259657922         6.236094917 H          0.105649570         0.000000000        -0.010465864        -0.004966103        -0.027057074
atom          10.355697621         7.993540914         3.401506490 H          0.116118650         0.000000000         0.013551602         0.016270329         0.029934659
atom          13.983973226        11.791890048        11.980862736 O         -0.259503180         0.000000000        -0.004653435        -0.008433839         0.000172689
atom          12.150938155        11.943068198        12.472191724 H          0.115641190         0.000000000         0.021165262        -0.010241983        -0.017515310
atom          14.267430368        10.336800352        10.771437534 H          0.119435870         0.000000000        -0.014078430         0.016843882         0.017576953
atom          13.908384151         1.114938858         0.604712601 O         -0.203526550         0.000000000        -0.027370246        -0.018433121        -0.004406409
atom          13.738308732        -0.283459032        -0.661404407 H          0.123244950         0.000000000         0.012503065         0.013118982         0.012293389
atom          12.188732692         1.020452514         1.436192427 H          0.112002000         0.000000000         0.006973418         0.000568011        -0.007206013
atom           7.861260032         9.599808760         1.114938858 O         -0.236676760         0.000000000        -0.000713639         0.000643044         0.000078162
atom           7.728979151        11.451739210         1.625165115 H          0.130247510         0.000000000         0.000284257        -0.038561759        -0.024152846
atom           7.502211925         9.221863384        -0.718096214 H          0.140958220         0.000000000         0.001647157         0.019640217         0.031275605
atom          11.130485641        12.396602649         7.407725581 O         -0.274665050         0.000000000        -0.003177375         0.013241800        -0.000591075
atom          10.563567578        13.379260625         5.877048700 H          0.098730230         0.000000000         0.004065556        -0.014029976         0.029782821
atom          10.733642997        13.284774282         9.070685234 H          0.099549590         0.000000000        -0.001255829        -0.011271136        -0.034644052
atom           9.127377040        13.606027851        12.188732692 O         -0.217066400         0.000000000        -0.021542353        -0.004289685        -0.003412645
atom           7.710081882        12.339910843        12.094246349 H          0.117986660         0.000000000         0.020446462         0.021354656        -0.005228519
atom           8.333691752        15.344574689        12.150938155 H          0.107583090         0.000000000         0.003149298        -0.013175457         0.000008813
atom           9.694295104         3.401506490         7.218752894 O         -0.267148930         0.000000000        -0.004331019         0.001216400         0.003738188
atom          10.393492159         4.988877068         6.425067605 H          0.098605260         0.000000000        -0.011688525        -0.001624730         0.015385119
atom           8.711637127         3.684965522         8.825020740 H          0.111071840         0.000000000         0.017631717         0.008959110        -0.024322422
atom           4.554239886        13.832795076         1.133836127 O         -0.226832830         0.000000000        -0.014889852         0.007830641        -0.011026540
atom           3.193636534        15.061115657         1.644062384 H          0.136123670         0.000000000         0.014209519        -0.024175683        -0.015443699
atom           4.138499973        12.982417981        -0.529123526 H          0.141514200         0.000000000        -0.004067007         0.019133384         0.034217870
atom           1.058247052         5.555795131        -0.642507138 O         -0.275109780         0.000000000        -0.001221509         0.001524732         0.010661793
atom           1.341706083         6.670732099         0.869274364 H          0.110375790         0.000000000        -0.008855222        -0.015724709        -0.017669128
atom           0.151178150         3.930630016        -0.170075419 H          0.090343100         0.000000000         0.010460442         0.020960251        -0.000094128
atom           9.373041534         0.302356300         3.099150190 O         -0.223089510         0.000000000        -0.013820686         0.006940306         0.000500025
atom           9.335246997         1.379500621         4.686520767 H          0.105796400         0.000000000        -0.012101379         0.001934461        -0.011319435
atom           7.615595538         0.188972688         2.324362170 H          0.114090640         0.000000000         0.021529193         0.006506947         0.015055344
atom           2.947972040         8.144719064         3.798349135 O         -0.218627930         0.000000000         0.010913214         0.009772456         0.021352513
atom           2.343259439         9.127377040         5.329027906 H          0.155723880         0.000000000         0.017749673        -0.015987716        -0.031401573
atom           4.818801649         8.428178095         3.514890103 H          0.133085860         0.000000000        -0.028732884         0.002681276         0.007137440
atom           2.966869308         0.888171633         9.335246997 O         -0.237469710         0.000000000        -0.020701711        -0.020085131        -0.004539257
atom           2.381053976         1.398397890         7.596698269 H          0.107944710         0.000000000         0.000265046        -0.001101246         0.012405841
atom           1.492884233        -0.056691806        10.091135858 H          0.131756920         0.000000000         0.017826969         0.015476468        -0.010915452
atom           1.114938858         2.966869308         5.045568874 O         -0.227705530         0.000000000        -0.005989033        -0.000908581        -0.006070926
atom          -0.188972688         2.192081288         3.873938210 H          0.131948230         0.000000000         0.030805929         0.023008847         0.015299032
atom           1.738548728         4.686520767         4.535342617 H          0.120657820         0.000000000        -0.011183682        -0.018911514        -0.004926496
energy       -1225.04729798
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom           5.442411518         9.108479771        11.187177447 O         -0.257773920         0.000000000         0.002488458         0.000290365        -0.011634331
atom           6.160505842         9.883267791         9.580911491 H          0.110003900         0.000000000        -0.017535414        -0.005602580         0.023355583
atom           3.817246403         8.182513601        10.790334803 H          0.103610300         0.000000000         0.023769969         0.010552325        -0.008163391
atom           1.133836127         6.840807518         9.391938803 O         -0.209953840         0.000000000        -0.005987922        -0.028631483        -0.000756550
atom           0.831479826         5.877048700        11.017102028 H          0.113689250         0.000000000         0.006178480         0.010074774        -0.016573124
atom           1.020452514         5.555795131         7.974643645 H          0.127105500         0.000000000        -0.003047051         0.023320529         0.029003737
